127.0.0.1 - - [18/Mar/2021:19:21:41 -0300] "GET / HTTP/1.1" 404 748
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:42 -0300] "GET /ProjetoTrilhaWeb/ HTTP/1.1" 200 1495
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:42 -0300] "GET /ProjetoTrilhaWeb/css/site.css HTTP/1.1" 200 2362
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:42 -0300] "GET /ProjetoTrilhaWeb/js/site.js HTTP/1.1" 200 2566
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:42 -0300] "GET /ProjetoTrilhaWeb/imgs/geladeira1.png HTTP/1.1" 200 21198
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:42 -0300] "GET /ProjetoTrilhaWeb/imgs/geladeira2.png HTTP/1.1" 200 18537
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:42 -0300] "GET /ProjetoTrilhaWeb/pages/site/general/cabecalho.html HTTP/1.1" 200 105
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:42 -0300] "GET /ProjetoTrilhaWeb/pages/site/general/menu.html HTTP/1.1" 200 266
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:42 -0300] "GET /ProjetoTrilhaWeb/pages/site/general/rodape.html HTTP/1.1" 200 39
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:42 -0300] "GET /ProjetoTrilhaWeb/imgs/logo.png HTTP/1.1" 200 105602
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:52 -0300] "GET /ProjetoTrilhaWeb/pages/admin/ HTTP/1.1" 200 979
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:52 -0300] "GET /ProjetoTrilhaWeb/css/admin.css HTTP/1.1" 200 3215
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:52 -0300] "GET /ProjetoTrilhaWeb/js/admin.js HTTP/1.1" 200 1418
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:52 -0300] "GET /ProjetoTrilhaWeb/css/jquery-ui.css HTTP/1.1" 200 36828
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:52 -0300] "GET /ProjetoTrilhaWeb/js/jquery-ui.js HTTP/1.1" 200 520714
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:52 -0300] "GET /ProjetoTrilhaWeb/pages/admin/general/header.html HTTP/1.1" 200 966
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:52 -0300] "GET /ProjetoTrilhaWeb/pages/admin/general/footer.html HTTP/1.1" 200 39
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:52 -0300] "GET /favicon.ico HTTP/1.1" 404 759
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:52 -0300] "GET /ProjetoTrilhaWeb/imgs/logo.png HTTP/1.1" 200 105602
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:54 -0300] "GET /ProjetoTrilhaWeb/pages/admin/product/ HTTP/1.1" 200 1539
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:54 -0300] "GET /ProjetoTrilhaWeb/js/product.js HTTP/1.1" 200 4930
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:56 -0300] "GET /ProjetoTrilhaWeb/rest/marca/buscar HTTP/1.1" 200 81
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:56 -0300] "GET /ProjetoTrilhaWeb/rest/produto/buscar?valorBusca= HTTP/1.1" 200 620
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:56 -0300] "GET /ProjetoTrilhaWeb/imgs/delete.png HTTP/1.1" 200 55056
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:21:56 -0300] "GET /ProjetoTrilhaWeb/imgs/edit.png HTTP/1.1" 200 9699
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:22:14 -0300] "GET /ProjetoTrilhaWeb/rest/produto/buscar?valorBusca=qw HTTP/1.1" 200 125
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:22:19 -0300] "GET /ProjetoTrilhaWeb/rest/produto/buscar?valorBusca= HTTP/1.1" 200 620
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:22:23 -0300] "GET /ProjetoTrilhaWeb/rest/produto/buscar?valorBusca=qweqrzx HTTP/1.1" 200 4
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:22:27 -0300] "GET /ProjetoTrilhaWeb/rest/produto/buscar?valorBusca= HTTP/1.1" 200 620
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:22:55 -0300] "POST /ProjetoTrilhaWeb/rest/produto/inserir HTTP/1.1" 200 33
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:22:55 -0300] "GET /ProjetoTrilhaWeb/css/images/ui-bg_gloss-wave_35_f6a828_500x100.png HTTP/1.1" 200 5873
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:22:55 -0300] "GET /ProjetoTrilhaWeb/css/images/ui-bg_highlight-soft_100_eeeeee_1x100.png HTTP/1.1" 200 342
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:22:55 -0300] "GET /ProjetoTrilhaWeb/css/images/ui-bg_glass_100_f6f6f6_1x400.png HTTP/1.1" 200 324
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:22:55 -0300] "GET /ProjetoTrilhaWeb/css/images/ui-icons_ef8c08_256x240.png HTTP/1.1" 200 4618
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:22:55 -0300] "GET /ProjetoTrilhaWeb/css/images/ui-icons_222222_256x240.png HTTP/1.1" 200 7025
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:22:55 -0300] "GET /ProjetoTrilhaWeb/css/images/ui-bg_diagonals-thick_20_666666_40x40.png HTTP/1.1" 200 384
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:22:55 -0300] "GET /ProjetoTrilhaWeb/css/images/ui-bg_glass_100_fdf5ce_1x400.png HTTP/1.1" 200 406
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:22:55 -0300] "GET /ProjetoTrilhaWeb/rest/produto/buscar?valorBusca= HTTP/1.1" 200 743
0:0:0:0:0:0:0:1 - - [18/Mar/2021:19:22:56 -0300] "GET /ProjetoTrilhaWeb/css/images/ui-bg_glass_65_ffffff_1x400.png HTTP/1.1" 200 265
